changrenchiao,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2014/7/20 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,-999996.0,0
2014/7/21 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0
2014/7/22 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,1.5,1.0,0.5,1.0,0.5,0,-999996.0,0,0,0.5
2014/7/23 上午 12:00:00,3.0,4.0,6.0,1.5,1.0,25.0,12.5,12.5,0,0,4.5,12.0,5.5,2.0,2.0,0,3.5,0,0,0,0,0,0,0
2014/7/24 上午 12:00:00,0,0,1.0,0,0,0,0,0,0.5,0,0,0,0,0,10.5,3.5,0.5,0,0,0,0,0,0,0.5
2014/7/25 上午 12:00:00,0,0,0,0,0,0,0,5.0,5.5,1.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0
2014/7/26 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/7/27 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,40.0,0.5,0,0,0,0,0,0
2014/7/28 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/7/29 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,-999996.0,0,0,0,0,0
2014/7/30 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,-999996.0,0,0,0,0,0,0
2014/7/31 上午 12:00:00,0,0,0,0,2.5,0,0,-999996.0,0,-999996.0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,-999996.0,0
2014/8/1 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,2.0,0
2014/8/2 上午 12:00:00,0,0,0.5,1.5,0.5,0,1.0,11.5,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/3 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0
2014/8/4 上午 12:00:00,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/5 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/6 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0,20.5,32.0
2014/8/7 上午 12:00:00,47.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,8.0,43.0,45.0,38.0,0.5
2014/8/8 上午 12:00:00,0,0,1.5,14.5,5.0,0,0,2.0,2.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/9 上午 12:00:00,0,0.5,0,0,0,0,0,1.0,0.5,0,6.0,5.5,2.5,0.5,0,1.0,1.0,1.0,0,3.5,1.5,20.0,7.5,18.0
2014/8/10 上午 12:00:00,34.5,36.5,3.0,19.5,20.0,3.5,3.5,5.5,18.5,74.0,20.0,0.5,0.5,6.0,1.0,0.5,3.5,2.5,0.5,0,0,0,0,0
2014/8/11 上午 12:00:00,0,0,2.0,38.0,58.5,5.5,5.0,8.5,0,0,0,0.5,4.5,0,0,0,0,0,0,0,0,0,0,1.5
2014/8/12 上午 12:00:00,0,2.5,1.0,0,2.0,0,3.0,44.5,77.0,27.0,6.5,24.5,61.0,15.5,0.5,6.0,35.5,7.0,3.5,1.5,0,0,1.0,25.0
2014/8/13 上午 12:00:00,7.5,3.5,2.0,-999996.0,1.5,2.5,21.0,35.0,12.5,3.0,0,11.0,12.5,4.5,2.0,0.5,0,0,0,0,0,-999996.0,0,0
2014/8/14 上午 12:00:00,18.0,0.5,1.5,0,0,0.5,1.0,6.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/15 上午 12:00:00,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/16 上午 12:00:00,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/17 上午 12:00:00,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/18 上午 12:00:00,-999996.0,0,0,0,0,-999996.0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,-999996.0
2014/8/19 上午 12:00:00,-999996.0,-999996.0,-999996.0,-999996.0,-999996.0,-999996.0,-999996.0,0.5,0,0,0,0,0,0,0,0,3.5,2.0,0,0.5,0,-999996.0,-999996.0,-999996.0
2014/8/20 上午 12:00:00,-999996.0,-999996.0,-999996.0,-999996.0,-999996.0,-999996.0,-999996.0,-999996.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/21 上午 12:00:00,-999996.0,-999996.0,-999996.0,-999996.0,-999996.0,-999996.0,-999996.0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/22 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,0,0
2014/8/23 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/24 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/25 上午 12:00:00,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,14.0,1.0,0.5,0,0,3.5,0,0,0,0,0
2014/8/26 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,-999996.0,0,0
2014/8/27 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/28 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
2014/8/29 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,-999996.0,0,0,0,0
2014/8/30 上午 12:00:00,0,0,0,-999996.0,-999996.0,-999996.0,0,0,0,0,0,0,-999996.0,-999996.0,0,-999996.0,-999996.0,0,0,0,0,0,0,0
2014/8/31 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/1 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/2 上午 12:00:00,0,0,-999996.0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0
2014/9/3 上午 12:00:00,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0
2014/9/4 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/5 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/6 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/7 上午 12:00:00,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0
2014/9/8 上午 12:00:00,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0
2014/9/9 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/10 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/11 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,1.0,1.0,0,0,0,0,0,0
2014/9/12 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/13 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,-999996.0,0,0
2014/9/14 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/15 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0
2014/9/16 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/17 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/18 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0
2014/9/19 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
2014/9/20 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,2.0,0,0,0,0.5,2.5,1.5,1.0
2014/9/21 上午 12:00:00,1.5,0,1.0,4.0,2.0,3.0,4.5,0.5,6.0,6.0,1.0,1.5,4.0,5.5,9.0,2.0,0.5,0,0,1.5,0,0.5,0,0
2014/9/22 上午 12:00:00,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0
2014/9/23 上午 12:00:00,0,2.0,0,0,0,0,0,2.0,1.0,5.5,0,6.5,0,0,3.0,0,0,0,0,0,0,0,0,0
2014/9/24 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0
2014/9/25 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/26 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/27 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/28 上午 12:00:00,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/9/29 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,-999996.0,0,0,0,0
2014/9/30 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0
2014/10/1 上午 12:00:00,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/2 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0
2014/10/3 上午 12:00:00,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/4 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/5 上午 12:00:00,0,-999996.0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0
2014/10/6 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,-999996.0,0
2014/10/7 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0
2014/10/8 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/9 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/10 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/11 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0
2014/10/12 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/13 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/14 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/15 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/16 上午 12:00:00,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/17 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0
2014/10/18 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/19 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/20 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/21 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/22 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/23 上午 12:00:00,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/24 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/25 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/26 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0
2014/10/27 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0
2014/10/28 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/29 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/30 上午 12:00:00,0,-999996.0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/10/31 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/1 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/2 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/3 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/4 上午 12:00:00,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,-999996.0,-999996.0,-999996.0,0,-999996.0,0,-999996.0,0,0,0,0
2014/11/5 上午 12:00:00,0,0,-999996.0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/6 上午 12:00:00,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/7 上午 12:00:00,0,0,0,-999996.0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0
2014/11/8 上午 12:00:00,0,0,0,0,0,0,-999996.0,0,0,-999996.0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0
2014/11/9 上午 12:00:00,0,0,0,0,-999996.0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/10 上午 12:00:00,0,0,0,0,0,0,0,0,-999996.0,0,0,0,-999996.0,0,-999996.0,0,0,0,0,0,0,0,-999996.0,0
2014/11/11 上午 12:00:00,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0
2014/11/12 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0
2014/11/13 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/14 上午 12:00:00,0,-999996.0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/15 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/16 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/17 上午 12:00:00,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0
2014/11/18 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/19 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/20 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0
2014/11/21 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/22 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/23 上午 12:00:00,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/24 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0
2014/11/25 上午 12:00:00,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0
2014/11/26 上午 12:00:00,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/27 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,-999996.0,0,0
2014/11/28 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0
2014/11/29 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/11/30 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/1 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/2 上午 12:00:00,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/3 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/4 上午 12:00:00,0,0,0,0,0,1.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/5 上午 12:00:00,0,0,0,0.5,1.0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/6 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/7 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0
2014/12/8 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/9 上午 12:00:00,0,-999996.0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/10 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/11 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0
2014/12/12 上午 12:00:00,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/13 上午 12:00:00,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/14 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/15 上午 12:00:00,0,0,0,-999996.0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/16 上午 12:00:00,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,-999996.0,0,0,0
2014/12/17 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/18 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/19 上午 12:00:00,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/20 上午 12:00:00,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/21 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/22 上午 12:00:00,0,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/23 上午 12:00:00,0,-999996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/24 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/25 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,1.0,1.5,0,0
2014/12/26 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/27 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/28 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/29 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/30 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/12/31 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999996.0,0,0,0,0
2015/1/1 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/2 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/3 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/4 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/5 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/6 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/7 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/8 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/9 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/10 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/11 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/12 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/13 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/14 上午 12:00:00,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/15 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/16 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/17 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/18 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/19 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/20 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/21 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/22 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/23 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/24 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/25 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/26 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/27 上午 12:00:00,0,0,0.5,1.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/28 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/29 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/30 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/1/31 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/2/1 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/2/2 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/2/3 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/2/4 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/2/5 上午 12:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
